ID,boxoffice_todate,countries,directors,dvd_release,imdbID,imdbRating,imdbVotes,langs,mpaa_rating,plot,poster_url,prodco,release_date,release_year,runtime,title,actors,watched,genres,writers
57,0,USA,Andrew Hunt,#N/A,tt4654472,9.6,38,English,NOT RATED,"A father and daughter who have been estranged by divorce for twelve years find themselves on a trip across the country that becomes a more complicated journey than they imagined. It's a story of pain, hope, healing, and redemption.",https://images-na.ssl-images-amazon.com/images/M/[email],#N/A,10/23/2016,2016,91 min,Miles Between Us,Gloria Kizzier|Dariush Moslemi|Eugene Kizzier|Bobby E. Erickson,1,Drama,Scott A. Peterson
58,0,USA,Jill Campbell,#N/A,tt4633340,0,0,English,#N/A,Child prodigy and former NBA star Kenny Anderson searches for a coaching job as he attempts to find relevancy post career.,#N/A,#N/A,#N/A,2016,92 min,Mr. Chibbs,Tiki Barber|Kenny Smith|Brian Oliver|Kenny Anderson,0,Documentary,Jill Campbell|Jill Campbell
59,13684,USA,Dash Shaw,#N/A,tt5538568,5.8,138,English,PG-13,"An earthquake causes a high school to float into the sea, where it slowly sinks like a shipwreck.",https://images-na.ssl-images-amazon.com/images/M/[email],GKIDS,9/23/2016,2016,75 min,My Entire High School Sinking Into the Sea,Jason Schwartzman|Lena Dunham|Reggie Watts|Maya Rudolph,0,Animation|Comedy|Drama,Dash Shaw
60,22450,UK|USA,John Dower,#N/A,tt5111874,6.7,6449,English,NOT RATED,Louis Theroux documents his investigation into what goes on behind the scenes of the infamous Church of Scientology.,https://images-na.ssl-images-amazon.com/images/M/[email],Magnolia Pictures,3/10/2017,2015,99 min,My Scientology Movie,Rob Alter|Tom Cruise|Paz de la Huerta|Tom De Vocht,0,Documentary,John Dower |John Dower|Louis Theroux 
61,0,USA,Alfred Hitchcock,#N/A,tt0053125,8.4,232528,English,APPROVED,"A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.",https://images-na.ssl-images-amazon.com/images/M/[email],Turner Entertainment,9/26/1959,1959,136 min,North by Northwest,Cary Grant|Eva Marie Saint|James Mason|Jessie Royce Landis,1,Action|Adventure|Mystery,Ernest Lehman
62,0,USA,Eleanor Coppola,#N/A,tt4429194,4.6,102,English,PG,"Anne is at a crossroads in her life. Long married to a successful, driven but inattentive movie producer, she unexpectedly finds herself taking a car trip from Cannes to Paris with a ...",https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures Classics,5/12/2017,2016,92 min,Paris Can Wait,Diane Lane|Alec Baldwin|Arnaud Viard|Cédric Monnet,1,Comedy|Drama|Romance,Eleanor Coppola
63,1261741,France|Germany,Olivier Assayas,#N/A,tt4714782,6.3,8858,English|French|Swedish,R,A personal shopper in Paris refuses to leave the city until she makes contact with her twin brother who previously died there. Her life becomes more complicated when a mysterious person contacts her via text message.,https://images-na.ssl-images-amazon.com/images/M/[email],IFC Films,3/10/2017,2016,105 min,Personal Shopper,Kristen Stewart|Lars Eidinger|Sigrid Bouaziz|Anders Danielsen Lie,1,Drama|Mystery|Thriller,Olivier Assayas |Olivier Assayas 
64,0,USA,Justin Barber,#N/A,tt6574272,0,0,English,PG-13,"20 years after three teenagers disappeared in the wake of mysterious lights appearing above Phoenix, Arizona, unseen footage from that night has been discovered, chronicling the final hours of their fateful expedition.",https://images-na.ssl-images-amazon.com/images/M/[email],#N/A,4/21/2017,2017,80 min,Phoenix Forgotten,Florence Hartigan|Luke Spencer Roberts|Chelsea Lopez|Justin Matthews,0,Horror|Mystery|Sci-Fi,Justin Barber|T.S. Nowlin
65,0,USA,Joachim Rønning|Espen Sandberg,#N/A,tt1790809,0,0,English,PG-13,Captain Jack Sparrow searches for the trident of Poseidon.,https://images-na.ssl-images-amazon.com/images/M/[email],Walt Disney Pictures,5/26/2017,2017,#N/A,Pirates of the Caribbean: Dead Men Tell No Tales,Johnny Depp|Keira Knightley|Kaya Scodelario|David Wenham,1,Action|Adventure|Comedy,Jeff Nathanson |Jeff Nathanson |Terry Rossio |Ted Elliott |Terry Rossio |Stuart Beattie |Jay Wolpert 
66,84234169,USA|Hong Kong|Japan|Mexico|Canada|New Zealand,Dean Israelite,#N/A,tt3717490,6.9,25584,English,PG-13,"A group of high-school students, who are infused with unique superpowers, harness their abilities in order to save the world.",https://images-na.ssl-images-amazon.com/images/M/[email],Lionsgate Films,3/24/2017,2017,124 min,Power Rangers,Dacre Montgomery|Naomi Scott|RJ Cyler|Ludi Lin,1,Action|Adventure|Sci-Fi,John Gatins |Matt Sazama |Burk Sharpless |Michele Mulroney |Kieran Mulroney |Haim Saban 
67,0,UK,Alice Lowe,#N/A,tt5154288,6.1,1135,English,#N/A,"Widow Ruth is seven months pregnant when, believing herself to be guided by her unborn baby, she embarks on a homicidal rampage, dispatching anyone who stands in her way.",https://images-na.ssl-images-amazon.com/images/M/[email],Western Edge Pictures,3/24/2017,2016,88 min,Prevenge,Gemma Whelan|Alice Lowe|Jo Hartley|Kate Dickie,0,Comedy|Drama|Fantasy,Alice Lowe
68,0,Morocco|USA,Werner Herzog,#N/A,tt1837636,5.6,5402,English|Arabic|Turkish,PG-13,"A chronicle of Gertrude Bell's life, a traveler, writer, archaeologist, explorer, cartographer, and political attaché for the British Empire at the dawn of the twentieth century.",https://images-na.ssl-images-amazon.com/images/M/[email],IFC Films,4/14/2017,2015,128 min,Queen of the Desert,Nicole Kidman|James Franco|Damian Lewis|Robert Pattinson,1,Biography|Drama|History,Werner Herzog 
69,26844692,USA|Germany|France|UK|Japan|Canada|South Africa|Australia,Paul W.S. Anderson,5/16/2017,tt2592614,5.6,43416,English,R,"Alice returns to where the nightmare began: The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse.",https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures,1/27/2017,2016,107 min,Resident Evil: The Final Chapter,Milla Jovovich|Iain Glen|Ali Larter|Shawn Roberts,0,Action|Horror|Sci-Fi,Paul W.S. Anderson
70,27766716,USA|Canada,F. Javier Gutiérrez,#N/A,tt0498381,4.5,12200,English,PG-13,A young woman finds herself on the receiving end of a terrifying curse that threatens to take her life in seven days.,https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Pictures,2/3/2017,2017,102 min,Rings,Matilda Anna Ingrid Lutz|Alex Roe|Johnny Galecki|Vincent D'Onofrio,0,Drama|Horror,David Loucka |Jacob Estes |Akiva Goldsman |David Loucka |Jacob Estes |Kôji Suzuki 
71,0,Sweden|Australia,Alan White,#N/A,tt0217007,6.1,472,English,R,A naïve insurance adjuster comes under the tutelage of his jaded boss and gets caught in a web of deceit and lust.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzMDAyNzc1OV5BMl5BanBnXkFtZTcwNDY3MzgxMQ@@._V1_SX300.jpg,LionsGate Entertainment,2/18/2000,2000,93 min,Risk,Tom Long|Claudia Karvan|Melissa Madden-Gray|Bryan Brown,1,Drama|Crime|Thriller,John Armstrong|Tracy Kidder |Steve Wright 
72,0,China|USA,Ash Brannon,#N/A,tt2822672,5.6,716,English,PG,"When a radio falls from the sky into the hands of a wide-eyed Tibetan Mastiff, he leaves home to fulfill his dream of becoming a musician, setting into motion a series of completely unexpected events.",https://images-na.ssl-images-amazon.com/images/M/[email],#N/A,2/24/2017,2016,90 min,Rock Dog,Luke Wilson|Eddie Izzard|J.K. Simmons|Lewis Black,1,Animation|Adventure|Comedy,Denise Bradley |Ash Brannon |Ash Brannon|Vincente DiSanti |Will Finn |Carolyn Gair |Zheng Jun |Nicole McMath |Kurt Voelker|Josh Zinman 
73,0,USA,William A. Wellman,7/23/1997,tt0029322,7.4,4671,English,APPROVED,"An eccentric woman learns she is not dying of radium poisoning as earlier assumed, but when she meets a reporter looking for a story, she feigns sickness again for her own profit.",https://images-na.ssl-images-amazon.com/images/M/[email],eRealBiz,11/26/1937,1937,77 min,Nothing Sacred,Carole Lombard|Fredric March|Charles Winninger|Walter Connolly,0,Comedy|Drama|Romance,Ben Hecht |James Street 
74,20720,France|Germany,Bruno Dumont,#N/A,tt4726636,6.2,1900,French|English,UNRATED,Summer 1910. Several tourists have vanished while relaxing on the beautiful beaches of the Channel Coast. Infamous inspectors Machin and Malfoy soon gather that the epicenter of these ...,https://images-na.ssl-images-amazon.com/images/M/MV5BY2JkMDNmY2ItN2VlMS00ZTQ3LTg2ZTctOTJlNWE3NzBlMTMwXkEyXkFqcGdeQXVyODM3MjA1NA@@._V1_SX300.jpg,Kino Lorber,1/26/2017,2016,122 min,Slack Bay,Fabrice Luchini|Juliette Binoche|Valeria Bruni Tedeschi|Jean-Luc Vincent,0,Comedy,Bruno Dumont |Bruno Dumont 
75,1701785,USA,J.D. Dillard,#N/A,tt4573516,5.4,273,English,R,"A young street magician (Jacob Latimore) is left to care for his little sister after their parents passing, and turns to illegal activities to keep a roof over their heads. When he gets in ...",https://images-na.ssl-images-amazon.com/images/M/MV5BODRjMDRlMmUtNGFiZi00NjIwLWJkMDgtZGU5NjY4MDNmODg3XkEyXkFqcGdeQXVyMjU3NTI0Mg@@._V1_SX300.jpg,BH Tilt,4/28/2017,2016,90 min,Sleight,Jacob Latimore|Seychelle Gabriel|Dulé Hill|Storm Reid,0,Action|Drama|Sci-Fi,J.D. Dillard|Alex Theurer
76,24945059,USA,Kelly Asbury,#N/A,tt2398241,5.8,3466,English,PG,"In this fully animated, all-new take on the Smurfs, a mysterious map sets Smurfette and her friends Brainy, Clumsy and Hefty on an exciting race through the Forbidden Forest leading to the discovery of the biggest secret in Smurf history.",https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures,4/7/2017,2017,90 min,Smurfs: The Lost Village,Demi Lovato|Rainn Wilson|Joe Manganiello|Jack McBrayer,0,Animation|Adventure|Comedy,Stacey Harman|Pamela Ribon|Peyo 
77,0,USA,Jonathan Levine,#N/A,tt2334871,0,0,English,R,"When her boyfriend dumps her before their exotic vacation, a young woman persuades her ultra-cautious mother to travel with her to paradise, with unexpected results.",https://images-na.ssl-images-amazon.com/images/M/MV5BZTI5NWY1YTQtODYxMi00M2VmLTgzNDQtMGM3NWU5YjViNDE5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,#N/A,5/12/2017,2017,91 min,Snatched,Amy Schumer|Kim Caramele|Raven Goodwin|Katie Dippold,1,Action|Comedy,Katie Dippold
78,421856,USA,Terrence Malick,#N/A,tt2062700,6.7,1156,English,R,"Two intersecting love triangles. Obsession and betrayal set against the music scene in Austin, Texas.",https://images-na.ssl-images-amazon.com/images/M/[email],Broad Green Pictures,3/17/2017,2017,129 min,Song to Song,Ryan Gosling|Rooney Mara|Michael Fassbender|Natalie Portman,0,Drama|Music|Romance,Terrence Malick
79,190511,Canada|South Korea,Aaron Woodley,#N/A,tt3228088,6.8,76,English,PG,"Spark, a teenage monkey and his friends, Chunk and Vix, are on a mission to regain Planet Bana - a kingdom overtaken by the evil overlord Zhong.",https://images-na.ssl-images-amazon.com/images/M/[email],Open Road Films,4/14/2017,2016,90 min,Spark: A Space Tail,Patrick Stewart|Susan Sarandon|Jessica Biel|Hilary Swank,1,Animation|Adventure|Comedy,Doug Hadders |Robert Reece |Adam Rotstein |Aaron Woodley
80,2335346,UK,Danny Boyle,#N/A,tt2763304,7.7,27622,English|Bulgarian,R,"After 20 years abroad, Mark Renton returns to Scotland and reunites with his old friends Sick Boy, Spud, and Begbie.",https://images-na.ssl-images-amazon.com/images/M/[email],TriStar Pictures,3/31/2017,2017,117 min,T2 Trainspotting,Ewan McGregor|Logan Gillies|Ben Skelton|Aiden Haggarty,1,Drama,John Hodge|Irvine Welsh 
81,3606977,Finland|USA,Jeffrey Blitz,#N/A,tt1412528,5.8,947,English,PG-13,"Eloise, having been relieved of maid of honor duties after being unceremoniously dumped by the best man via text, decides to attend the wedding anyway, only to find herself seated with five fellow unwanted guests at the dreaded Table 19.",https://images-na.ssl-images-amazon.com/images/M/[email],Fox Searchlight Pictures,3/3/2017,2017,87 min,Table 19,Anna Kendrick|Rya Meyers|Charles Green|Lisa Kudrow,1,Comedy|Drama,Jay Duplass |Mark Duplass 
82,9584765,USA,Greg McLean,#N/A,tt1082807,6.5,2199,English,R,"In a twisted social experiment, 80 Americans are locked in their high-rise corporate office in Bogotá, Colombia and ordered by an unknown voice coming from the company's intercom system to participate in a deadly game of kill or be killed.",https://images-na.ssl-images-amazon.com/images/M/[email],BH Tilt,3/17/2017,2016,89 min,The Belko Experiment,John Gallagher Jr.|Tony Goldwyn|Adria Arjona|John C. McGinley,0,Action|Horror|Thriller,James Gunn
83,19980,Canada|USA,Oz Perkins,#N/A,tt3286052,5.6,3613,English,R,Two girls must battle a mysterious evil force when they get left behind at their boarding school over winter break.,https://images-na.ssl-images-amazon.com/images/M/[email],A24 Films,2/16/2017,2015,93 min,The Blackcoat's Daughter,Emma Roberts|Kiernan Shipka|Lauren Holly|Lucy Boynton,0,Horror|Thriller,Oz Perkins
84,116323907,USA,Hendel Butoy|Tom McGrath,#N/A,tt3874544,6.5,10901,English,PG,A suit-wearing briefcase-carrying baby pairs up with his seven-year old brother to stop the dastardly plot of the CEO of Puppy Co.,https://images-na.ssl-images-amazon.com/images/M/[email],DreamWorks Animation,3/31/2017,2017,97 min,The Boss Baby,Alec Baldwin|Steve Buscemi|Jimmy Kimmel|Lisa Kudrow,1,Animation|Comedy|Family,Michael McCullers|Marla Frazee 
85,13872143,USA,Jon Gunn,#N/A,tt6113488,6,1013,English,PG,An investigative journalist and self-proclaimed atheist sets out to disprove the existence of God after his wife becomes a Christian.,https://images-na.ssl-images-amazon.com/images/M/[email],Pure Flix,4/7/2017,2017,112 min,The Case for Christ,Mike Vogel|Erika Christensen|Faye Dunaway|Robert Forster,1,Drama,Brian Bird |Lee Strobel 
86,15654158,United Arab Emirates|USA,James Ponsoldt,#N/A,tt4287320,0,0,English,PG-13,"A woman lands a dream job at a powerful tech company called the Circle, only to uncover a nefarious agenda that will affect the lives of her friends, family and that of humanity.",https://images-na.ssl-images-amazon.com/images/M/[email],EuropaCorp | STXfilms,4/28/2017,2017,110 min,The Circle,Emma Watson|Karen Gillan|Tom Hanks|Bill Paxton,1,Drama|Sci-Fi|Thriller,James Ponsoldt |Dave Eggers |Dave Eggers 
87,1658706,USA,Taylor Hackford,5/2/2017,tt1967614,5.1,1187,English,R,A look at the life of an aging insult comic named Jack Burke.,https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures Classics,2/3/2017,2016,120 min,The Comedian,Robert De Niro|Leslie Mann|Harvey Keitel|Edie Falco,1,Comedy,Art Linson |Jeffrey Ross |Richard LaGravenese |Lewis Friedman |Art Linson 
88,0,USA,Oren Moverman,#N/A,tt3203620,6.3,145,English,R,A look at how far parents will go to protect their children. Feature film based on a novel by Herman Koch.,https://images-na.ssl-images-amazon.com/images/M/[email],Chubbco Film Co.,5/5/2017,2017,120 min,The Dinner,Richard Gere|Laura Linney|Steve Coogan|Rebecca Hall,1,Drama|Mystery|Thriller,Herman Koch |Oren Moverman 
89,98786705,USA,F. Gary Gray,#N/A,tt4630562,7.3,56966,English,PG-13,"When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",https://images-na.ssl-images-amazon.com/images/M/[email],Universal Pictures,4/14/2017,2017,136 min,The Fate of the Furious,Vin Diesel|Jason Statham|Dwayne Johnson|Michelle Rodriguez,1,Action|Adventure|Crime,Chris Morgan|Gary Scott Thompson 
90,12785093,USA,John Lee Hancock,#N/A,tt4276820,7.2,28079,English,PG-13,"The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into one of the biggest restaurant businesses in the world with a combination of ambition, persistence, and ruthlessness.",https://images-na.ssl-images-amazon.com/images/M/[email],The Weinstein Company,1/20/2017,2016,115 min,The Founder,Michael Keaton|Nick Offerman|John Carroll Lynch|Linda Cardellini,1,Biography|Drama|History,Robert D. Siegel
91,0,USA,Mark Pellington,#N/A,tt5023260,7.2,96,English,R,"Harriet is a retired businesswoman who tries to control everything around her. When she decides to write her own obituary, a young journalist takes up the task of finding out the truth resulting in a life-altering friendship.",https://images-na.ssl-images-amazon.com/images/M/[email],#N/A,3/3/2017,2017,108 min,The Last Word,Shirley MacLaine|Amanda Seyfried|AnnJewel Lee Dixon|Thomas Sadoski,1,Comedy|Drama,Stuart Ross Fink
92,173818349,USA|Denmark,Chris McKay,#N/A,tt4116284,7.6,37550,English,PG,"A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",https://images-na.ssl-images-amazon.com/images/M/[email],Warner Bros. Pictures,2/10/2017,2017,104 min,The LEGO Batman Movie,Will Arnett|Michael Cera|Rosario Dawson|Ralph Fiennes,0,Animation|Action|Adventure,Seth Grahame-Smith |Chris McKenna |Erik Sommers |Jared Stern |John Whittington |Seth Grahame-Smith |Bob Kane |Bill Finger |Jerry Siegel |Joe Shuster 
93,6632068,USA,James Gray,#N/A,tt1212428,7.1,6741,English|Spanish|Portuguese|German,PG-13,"A true-life drama, centering on British explorer Col. Percival Fawcett, who disappeared while searching for a mysterious city in the Amazon in the 1920s.",https://images-na.ssl-images-amazon.com/images/M/[email],Amazon Studios|Bleecker Street Media,4/21/2017,2016,141 min,The Lost City of Z,Charlie Hunnam|Robert Pattinson|Sienna Miller|Tom Holland,1,Action|Adventure|Biography,James Gray |David Grann 
94,0,USA,Alex Kurtzman,#N/A,tt2345759,0,0,English,PG-13,"An ancient princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",https://images-na.ssl-images-amazon.com/images/M/[email],Universal,6/9/2017,2017,120 min,The Mummy,Sofia Boutella|Tom Cruise|Annabelle Wallis|Russell Crowe,1,Action|Adventure|Fantasy,Jon Spaihts|Christopher McQuarrie
95,1235432,UK,Ritesh Batra,#N/A,tt4827986,6.7,590,English,PG-13,A man becomes haunted by his past and is presented with a mysterious legacy that causes him to re-think his current situation in life.,https://images-na.ssl-images-amazon.com/images/M/[email],CBS Films,3/10/2017,2017,108 min,The Sense of an Ending,Jim Broadbent|Charlotte Rampling|Harriet Walter|Michelle Dockery,0,Drama,Julian Barnes |Nick Payne |Nick Payne 
96,57161785,USA,Stuart Hazeldine,#N/A,tt2872518,6.5,4181,English,PG-13,"A grieving man receives a mysterious, personal invitation to meet with God at a place called ""The Shack.""",https://images-na.ssl-images-amazon.com/images/M/[email],Lionsgate,3/3/2017,2017,132 min,The Shack,Sam Worthington|Octavia Spencer|Tim McGraw|Radha Mitchell,1,Drama|Fantasy,John Fusco |Andrew Lanham |Destin Daniel Cretton |William P. Young |Wayne Jacobsen |Brad Cummings 
97,7829766,USA,Peter Chelsom,#N/A,tt3922818,6.4,7880,English,PG-13,"The first human born on Mars travels to Earth for the first time, experiencing the wonders of the planet through fresh eyes. He embarks on an adventure with a street smart girl to discover how he came to be.",https://images-na.ssl-images-amazon.com/images/M/[email],STX Entertainment,2/3/2017,2017,120 min,The Space Between Us,Gary Oldman|Janet Montgomery|Trey Tucker|Scott Takeda,1,Adventure|Drama|Romance,Allan Loeb |Stewart Schill |Richard Barton Lewis |Allan Loeb 
98,15905,USA,Michael O'Shea,#N/A,tt5039088,6.1,270,English,#N/A,"When troubled teen Milo, who has a fascination with vampire lore, meets the equally alienated Sophie, the two form a bond that begins to blur Milo's fantasy into reality.",https://images-na.ssl-images-amazon.com/images/M/[email],Transfiguration Prods.,4/21/2017,2016,97 min,The Transfiguration,Eric Ruffin|Chloe Levine|Jelly Bean|Phyillicia Bishop,0,Drama|Horror,Michael O'Shea
99,1826612,UK,Lone Scherfig,#N/A,tt1661275,7.1,2233,English|Hungarian,R,"A former secretary, newly appointed as a scriptwriter for propaganda films, joins the cast and crew of a major production while the Blitz rages around them.",https://images-na.ssl-images-amazon.com/images/M/[email],EuropaCorp | STXfilms,4/7/2017,2016,117 min,Their Finest,Gemma Arterton|Sam Claflin|Bill Nighy|Jack Huston,1,Comedy|Drama|Romance,Gaby Chiappe |Lissa Evans 
100,410616,UK|USA,Jason Connery,#N/A,tt3467914,6.3,118,English,PG,"In every generation, a torch passes from father to son. And that timeless dynamic is the beating heart of Tommy's Honour - an intimate, powerfully moving tale of the real-life founders of the modern game of golf.",https://images-na.ssl-images-amazon.com/images/M/[email],Roadside Attractions,4/14/2017,2016,117 min,Tommy's Honour,Ophelia Lovibond|Sam Neill|Peter Mullan|Jack Lowden,1,Biography|Drama|Romance,Pamela Marin|Kevin Cook
102,0,USA,Alexi Pappas|Jeremy Teicher,#N/A,tt5750534,7.2,25,English,#N/A,"A young, talented, and lonely long-distance runner twists her ankle as she prepares for the Olympic Trials and must do something she's never done before: take a day off.",https://images-na.ssl-images-amazon.com/images/M/[email],Orion Pictures & Samuel Goldwyn Films,5/12/2017,2016,88 min,Tracktown,Alexi Pappas|Chase Offerle|Rachel Dratch|Andy Buckley,0,Drama|Sport,Alexi Pappas|Jeremy Teicher
103,0,USA,Michael Bay,#N/A,tt3371366,0,0,English,#N/A,"Humans and Transformers are at war, Optimus Prime is gone. The key to saving our future lies buried in the secrets of the past, in the hidden history of Transformers on Earth.",https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Pictures,6/23/2017,2017,#N/A,Transformers: The Last Knight,Gemma Chan|Mark Wahlberg|Stanley Tucci|Anthony Hopkins,1,Action|Adventure|Sci-Fi,Art Marcum |Matt Holloway |Ken Nolan |Art Marcum |Ken Nolan |Akiva Goldsman |Matt Holloway 
104,0,USA,John Dahl,6/4/2002,tt0118040,6,4140,English|Spanish,R,"Unsuccessfully framed for his wife's murder, Dr. David Krane attempts to find the real culprit by utilizing a new drug that allows him to experience the memories of other people first-hand....",https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4MjA4MzIxMV5BMl5BanBnXkFtZTcwMTg3Mjg3NA@@._V1_SX300.jpg,MGM Home Entertainment,2/23/1996,1996,117 min,Unforgettable,Ray Liotta|Linda Fiorentino|Peter Coyote|Christopher McDonald,1,Drama|Mystery|Sci-Fi,Bill Geddie
105,0,UK,Michael Caton-Jones,5/12/2017,tt2184335,6.2,175,English,#N/A,"Urban Hymn follows a troubled teenage girl, Jamie, who possesses an amazing singing voice, and an inspiring and unconventional social worker, Kate, who encourages her to use it.",https://images-na.ssl-images-amazon.com/images/M/[email],Level 33 Entertainment,5/12/2017,2015,114 min,Urban Hymn,Shirley Henderson|Ian Hart|Jack McMullen|Steven Mackintosh,0,Crime|Drama,Nick Moorcroft
106,0,USA|Italy,Eric D. Howell,#N/A,tt1544608,5.4,1811,English,R,"Set in 1950s Tuscany, Voice from the Stone is the haunting and suspenseful story of Verena, a solemn nurse drawn to aid a young boy who has fallen silent since the sudden passing of his mother.",https://images-na.ssl-images-amazon.com/images/M/[email],#N/A,4/28/2017,2017,94 min,Voice from the Stone,Emilia Clarke|Marton Csokas|Caterina Murino|Kate Linder,1,Drama|Mystery|Thriller,Silvio Raffo |Andrew Shaw 
107,0,USA,Robin Swicord,#N/A,tt5195412,7,121,English,#N/A,A man's nervous breakdown causes him to leave his wife and live in his attic for several months.,https://images-na.ssl-images-amazon.com/images/M/[email],IFC Films,6/15/2017,2016,106 min,Wakefield,Bryan Cranston|Jennifer Garner|Jason O'Mara|Beverly D'Angelo,1,Drama,Robin Swicord
108,0,USA,Henry King,#N/A,tt0037465,6.9,1122,English,UNRATED,A chronicle of the political career of US President Woodrow Wilson.,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyMDcwODY0Ml5BMl5BanBnXkFtZTcwMTM3NzQyMQ@@._V1_SX300.jpg,Twentieth Century Fox Film Cor,8/1/1945,1944,154 min,Wilson,Alexander Knox|Geraldine Fitzgerald|Thomas Mitchell|Ruth Nelson,1,Biography|Drama|History,Lamar Trotti 
109,0,USA,Lauren Montgomery,#N/A,tt1186373,7.4,12142,English,PG-13,A modern man's trespass of the island of the Amazons enables an imprisoned war god to escape and Princess Diana wins the responsibility to recapture him.,https://images-na.ssl-images-amazon.com/images/M/[email],Laguna Productions,3/3/2009,2009,74 min,Wonder Woman,Keri Russell|Nathan Fillion|Alfred Molina|Rosario Dawson,0,Animation|Action|Adventure,William Moulton Marston |Gail Simone |Michael Jelenic |Michael Jelenic 
110,0,USA,Alexander Janko,#N/A,tt4068586,8.2,40,English,#N/A,"Hoping to reclaim who she was before marriage and children, an empty nester retreats to Cape Cod where she embarks upon a quest to set herself free.",https://images-na.ssl-images-amazon.com/images/M/[email],Real Women Make Waves,2/24/2017,2016,114 min,Year by the Sea,Monique Gabriela Curnen|Karen Allen|Yannick Bisson|Celia Imrie,0,Comedy|Drama|Romance,Joan Anderson |Alexander Janko |Alexander Janko
